# The README demo: hold | keys | keycap | caption. Rendered by `just demo-gif`
# (scripts/demo.sh). `hold` is seconds, or `auto` to let the caption's word count set the
# dwell — prefer `auto`, and spend an explicit number only where a frame needs to breathe.
#
# The keycap and caption are drawn on a panel low over the frame. Give every step a
# caption: a step without one drops the panel, and it reads as a glitch. Keep captions
# short — every word is dwell time, and a minute is already a long loop.
#
# A step whose keys are only cursor keys (j k g G, with counts: 3j) gets the selected row
# ringed and an arrow from where the cursor came; that is what makes a move legible
# rather than a jump cut. Fold `Escape`, `BSpace` and `p` (closing the preview) into the
# next step's keys instead of spending a frame on them.
#
# Starts on the list, gate columns collapsed, cursor on the most recent PR.

4.0  |                          |      | every open PR across your repos, one row each, newest first
auto | c                        | c    | expands the status columns: state, checks, review, base, merge
auto | 3j                       | j k  | moves — the M column says whose move it is: ✓ ready, ! author, ? reviewer
auto | p                        | p    | opens the preview: the same five columns, spelled out
auto | C-d                      | ^D   | …then comments, reviews, description, files, commits
auto | p t / @me                | t    | opens a new tab and filters it as you type — @author, repo:, state:, free text
auto | Enter t / state:draft Enter | t  | again, narrowed further — a tab is named after its filter, and survives a restart
auto | 1                        | 1 2 3 | number keys switch tabs; each keeps its own cursor
auto | g 2j m w                 | m w  | marks a PR; presto tracks it for changes from now on
auto | r wait C-p               | ^P   | every action for the selected PR, with its shortcut
auto | review Enter 2 Enter     | ↵    | approve — the row updates, and the toast says what changed
auto | G 5k                     | ⇧G k | this one is approved and green — but behind its base
auto | C-p update Enter         | ^P   | updates the branch; ↻ until GitHub has landed it
auto | wait r                   | r    | the next refresh: new commit, checks running
auto | wait wait r              | r    | …and green
5.0  | ?                        | ?    | the whole keymap, and the legend for every glyph. Nothing to memorise.
